# 成就系统设计文档

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：基地建设设计.txt、卡牌流派设计.txt、游戏设计.txt  
**游戏引擎**：Godot 4.6

---

## 一、成就系统概述

### 1. 设计目标

成就系统为玩家提供**长期目标**和**收集要素**，增加游戏耐玩性和重复游玩价值。

**核心功能**：
- 记录玩家游戏历程
- 提供挑战性目标
- 解锁奖励和展示内容
- 增加游戏沉浸感

### 2. 成就分类

| 分类 | 占比 | 说明 |
|:---|:---:|:---|
| **进度成就** | 25% | 游戏进程相关 |
| **挑战成就** | 30% | 高难度挑战 |
| **收集成就** | 25% | 卡牌/资源收集 |
| **机制杀成就** | 20% | 特殊击杀方式 |

### 3. 成就数据结构

```gdscript
# AchievementResource.gd
class_name AchievementResource extends Resource

@export var achievement_id: String
@export var achievement_name: String
@export var description: String
@export var category: String  # progress, challenge, collection, mechanic
@export var condition_type: String  # count, reach, defeat, collect
@export var condition_value: int
@export var reward_type: String  # card, resource, display, buff
@export var reward_data: Dictionary
@export var is_hidden: bool = false
@export var icon_path: String
```

---

## 二、进度成就

### 1. 远征进度

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **初次远征** | 完成 1 次远征 | 金币×50 | ⭐ |
| **远征老手** | 完成 10 次远征 | 晶核×10 | ⭐⭐ |
| **远征专家** | 完成 50 次远征 | 核心卡：远征经验 | ⭐⭐⭐ |
| **远征传奇** | 完成 100 次远征 | 陈列馆勋章 | ⭐⭐⭐⭐ |
| **区域 1 征服者** | 通关区域 1 所有地图 | 矿石×100 | ⭐⭐ |
| **区域 2 征服者** | 通关区域 2 所有地图 | 晶核×20 | ⭐⭐⭐ |
| **区域 3 征服者** | 通关区域 3 所有地图 | 核心卡：区域精通 | ⭐⭐⭐⭐ |
| **全地图制霸** | 通关所有地图 | 特殊称号 | ⭐⭐⭐⭐⭐ |

### 2. 难度进度

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **普通通关** | 普通难度通关 1 次 | 解锁困难难度 | ⭐⭐ |
| **困难通关** | 困难难度通关 1 次 | 解锁极难难度 | ⭐⭐⭐ |
| **极难通关** | 极难难度通关 1 次 | 核心卡：极难征服 | ⭐⭐⭐⭐ |
| **难度大师** | 所有难度通关 | 特殊边框 | ⭐⭐⭐⭐⭐ |

### 3. 基地进度

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **基地建设** | 升级任意建筑到 Lv.5 | 矿石×50 | ⭐⭐ |
| **基地大师** | 所有建筑满级 | 晶核×50 | ⭐⭐⭐⭐ |
| **指挥部升级** | 中央指挥部满级 | 永久 HP+50 | ⭐⭐⭐ |
| **实验室突破** | 战略实验室满级 | 解锁全部词缀 | ⭐⭐⭐⭐ |
| **制造专家** | 制造 100 个消耗品 | 制造速度 +20% | ⭐⭐⭐ |

---

## 三、挑战成就

### 1. 战斗挑战

| 成就名 | 条件 | 奖励 | 难度 |
|:---|:---|:---|:---:|
| **首胜** | 赢得第 1 场战斗 | 金币×20 | ⭐ |
| **百战老兵** | 赢得 100 场战斗 | 永久伤害 +1 | ⭐⭐⭐ |
| **千战传奇** | 赢得 1000 场战斗 | 特殊称号 | ⭐⭐⭐⭐⭐ |
| **无伤胜利** | 无伤赢得战斗 | 晶核×5 | ⭐⭐ |
| **完美远征** | 全程无伤通关 | 核心卡：完美主义 | ⭐⭐⭐⭐⭐ |
| **残血翻盘** | 生命<10 时赢得 BOSS 战 | 特殊边框 | ⭐⭐⭐⭐ |

### 2. 流派挑战

