# 美术资源清单

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：UI 设计文档.txt、游戏设计.txt、世界观设定.txt  
**游戏引擎**：Godot 4.6  
**游戏类型**：2D 卡牌 RPG

---

## 一、美术风格概述

### 1. 整体风格

**风格名称**：中世纪工业/科幻混合

- **核心理念**：末世废土中的古代科技遗迹
- **视觉关键词**：粗犷、功能化、神秘、科技感
- **色彩基调**：深色背景 + 琥珀色/淡蓝色高亮

### 2. 色彩规范

| 用途 | 颜色 | 色值 |
|:---|:---|:---|
| 主背景 | 深空蓝黑 | #1A1A2E |
| 次要背景 | 深灰色 | #2D2D3A |
| 主色调 | 琥珀色 | #FFB800 |
| 辅助色 | 淡蓝色 | #00D4FF |
| 强调色 | 赤红色 | #FF4444 |
| 文字色 | 纯白 | #FFFFFF |
| 次要文字 | 浅灰 | #AAAAAA |
| 禁用色 | 深灰 | #666666 |

### 3. 通用规范

- **线条风格**：2px 描边，硬朗边缘
- **光影**：定向光源（左上 45°）
- **粒子效果**：适度使用，不遮挡关键信息

---

## 二、场景背景资源

### 1. 基地场景

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 基地剖面背景 | bg_base剖面.png | 1920x1080 | PNG | 侧视剖面图，展示各功能区域，深色工业风格，可分层制作便于动画 |
| 基地外层装甲 | bg_base_armor.png | 1920x1080 | PNG | 可分离的履带/推进器部分，用于展示移动动画 |
| 指挥塔内部 | bg_command_interior.png | 1920x1080 | PNG | 控制台风格，琥珀色屏幕光效 |
| 实验室内部 | bg_lab_interior.png | 1920x1080 | PNG | 实验设备、烧瓶、魔法符文 |
| 制造厂内部 | bg_factory_interior.png | 1920x1080 | PNG | 锻造台、工作台、烟雾效果 |
| 仓库内部 | bg_vault_interior.png | 1920x1080 | PNG | 武器架、卡牌墙、金属质感 |
| 陈列馆内部 | bg_gallery_interior.png | 1920x1080 | PNG | 展示柜、勋章墙、金色光辉 |
| 兑换所内部 | bg_exchange_interior.png | 1920x1080 | PNG | 天平、魔法阵、资源传输管道 |

### 2. 战斗场景背景

| 资源名 | 文件命名 | 尺寸 | 格式 | 要求说明 |
|:---|:---|:---|:---|:---|
| 晴朗战场 | bg_battle_sunny.png | 1920x1080 | PNG | 蓝天白云，正常光照，荒野地形 |
| 雨天战场 | bg_battle_rain.png | 1920x1080 | PNG | 乌云密布，雨水效果，地面反光，需配合粒子 |
| 高温战场 | bg_battle_hot.png | 1920x1080 | PNG | 热浪扭曲效果，橙红色调，沙漠/火山地形 |
| 寒冷战场 | bg_battle_cold.png | 1920x1080 | PNG | 冰雪覆盖，蓝白色调，雪花飘落 |
| 毒雾战场 | bg_battle_poison.png | 1920x1080 | PNG | 绿色毒雾，低能见度，污染地形 |
| 雷暴战场 | bg_battle_storm.png | 1920x1080 | PNG | 雷电交加，暗紫色调，频闪效果 |
| 高重力战场 | bg_battle_gravity.png | 1920x1080 | PNG | 空间扭曲，紫色调，重力透镜效果 |
| 时空紊乱战场 | bg_battle_time.png | 1920x1080 | PNG | 时空裂缝，彩虹色扭曲，画面抖动感 |
| 虚空战场 | bg_battle_void.png | 1920x1080 | PNG | 黑暗虚空，紫色星云，最终 BOSS 专用 |
