# 测试用例文档

**版本**：1.0  
**最后更新**：2026-03-10  
**关联文档**：开发细节.txt、游戏设计.txt、UI 设计文档.txt  
**游戏引擎**：Godot 4.6

---

## 一、测试概述

### 1. 测试目标

确保游戏各系统功能正常，性能达标，玩家体验流畅。

**测试类型**：
| 类型 | 说明 | 执行时机 |
|:---|:---|:---|
| 功能测试 | 验证各系统功能 | 开发阶段 |
| 性能测试 | 帧率、内存、加载时间 | 开发阶段/发布前 |
| 兼容性测试 | 不同分辨率/设备 | 发布前 |
| 回归测试 | 修复后验证 | 每次修改后 |
| 用户测试 | 真实玩家体验 | Beta 阶段 |

### 2. 测试环境

| 平台 | 最低配置 | 推荐配置 |
|:---|:---|:---|
| Windows | Win10, 4GB RAM, GTX 750 | Win11, 8GB RAM, GTX 1060 |
| macOS | macOS 10.14, 4GB RAM | macOS 12+, 8GB RAM |
| Linux | Ubuntu 20.04, 4GB RAM | Ubuntu 22.04, 8GB RAM |

---

## 二、功能测试用例

### 1. 核心系统测试

#### 1.1 战斗系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| BTL-001 | 抽牌功能 | 开始回合，检查手牌 | 抽 3 张牌，手牌正确 | P0 |
| BTL-002 | 能量系统 | 检查回合开始能量 | 能量重置为 3 | P0 |
| BTL-003 | 卡牌打出 | 拖动卡牌到敌人 | 卡牌效果执行，能量扣除 | P0 |
| BTL-004 | 能量不足 | 尝试打出高消耗牌 | 显示能量不足提示 | P0 |
| BTL-005 | 结束回合 | 点击结束回合按钮 | 敌人行动，下回合开始 | P0 |
| BTL-006 | 格挡系统 | 使用格挡牌，受到攻击 | 格挡正确抵消伤害 | P1 |
| BTL-007 | 状态效果 | 施加燃烧/冻结等状态 | 状态图标显示，效果正确 | P1 |
| BTL-008 | 敌人意图 | 观察敌人行动预告 | 意图图标正确显示 | P1 |
| BTL-009 | 战斗胜利 | 击败所有敌人 | 显示胜利界面，获得奖励 | P0 |
| BTL-010 | 战斗失败 | 生命降至 0 | 显示失败界面，返回基地 | P0 |

#### 1.2 卡牌系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| CRD-001 | 卡牌信息 | 点击手牌 | 显示卡牌详情 | P0 |
| CRD-002 | 卡牌升级 | 升级一张卡牌 | 数值提升，外观变化 | P1 |
| CRD-003 | 卡牌获得 | 战斗后选择新卡 | 卡牌加入卡组 | P0 |
| CRD-004 | 卡牌删除 | 移除一张卡牌 | 卡牌从卡组消失 | P1 |
| CRD-005 | 核心卡 | 检查开局手牌 | 核心卡必在手牌 | P1 |
| CRD-006 | 流派激活 | 收集同流派卡牌 | 流派加成生效 | P1 |

#### 1.3 环境系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| ENV-001 | 环境显示 | 进入战斗 | 环境图标正确显示 | P0 |
| ENV-002 | 环境效果 | 雨天使用电系卡 | 伤害 +50% | P0 |
| ENV-003 | 环境转换 | 使用人工降雨器 | 环境变为雨天 | P1 |
| ENV-004 | 极端环境 | 进入雷暴环境 | 每回合受到电伤 | P1 |
| ENV-005 | 环境中和 | 使用净化装置 | 负面环境清除 | P1 |

#### 1.4 消耗品系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| CON-001 | 消耗品制造 | 制造生命药剂 | 消耗品加入库存 | P0 |
| CON-002 | 消耗品带入 | 配置带入消耗品 | 负重正确计算 | P0 |
| CON-003 | 消耗品使用 | 战斗中使用药剂 | 生命恢复，数量 -1 | P0 |
| CON-004 | 消耗品耗尽 | 使用最后一个消耗品 | 从库存移除 | P1 |
| CON-005 | 装置效果 | 使用环境装置 | 环境正确改变 | P1 |

### 2. 基地系统测试

#### 2.1 建筑升级

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| BSE-001 | 建筑升级 | 升级中央指挥部 | 属性提升，资源扣除 | P0 |
| BSE-002 | 升级条件 | 资源不足时升级 | 显示资源不足提示 | P0 |
| BSE-003 | 满级建筑 | 建筑达到 Lv.5 | 无法继续升级 | P1 |
| BSE-004 | 升级效果 | 升级后开始新远征 | 属性加成生效 | P0 |

#### 2.2 仓库系统

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| VLT-001 | 物品存储 | 获得资源/消耗品 | 正确存入仓库 | P0 |
| VLT-002 | 物品取出 | 从仓库取出物品 | 物品数量正确变化 | P0 |
| VLT-003 | 仓库容量 | 填满仓库 | 显示容量已满 | P1 |
| VLT-004 | 仓库升级 | 升级仓库 | 容量增加 | P1 |

#### 2.3 远征配置

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| EXP-001 | 选择地图 | 选择远征地图 | 进入地图界面 | P0 |
| EXP-002 | 配置消耗品 | 装备消耗品 | 负重正确计算 | P0 |
| EXP-003 | 开始远征 | 确认配置 | 进入远征第一节点 | P0 |
| EXP-004 | 中途返回 | 返回基地 | 资源保留 | P1 |

### 3. UI 系统测试

#### 3.1 界面交互

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| UI-001 | 按钮点击 | 点击各按钮 | 正确响应，音效播放 | P0 |
| UI-002 | 窗口拖拽 | 拖拽可移动窗口 | 窗口跟随鼠标 | P1 |
| UI-003 | 窗口关闭 | 关闭窗口 | 窗口消失 | P0 |
| UI-004 | 弹窗显示 | 触发弹窗 | 弹窗正确显示 | P0 |
| UI-005 | 提示显示 | 悬停显示 Tooltip | 提示信息正确 | P1 |

#### 3.2 动画效果

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| ANM-001 | 卡牌动画 | 抽牌/打牌 | 动画流畅 | P1 |
| ANM-002 | 伤害数字 | 造成伤害 | 数字飘字正确 | P1 |
| ANM-003 | 升级动画 | 建筑升级 | 扩张动画播放 | P1 |
| ANM-004 | 转场动画 | 场景切换 | 转场流畅 | P1 |

### 4. 成就系统测试

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| ACH-001 | 成就解锁 | 完成成就条件 | 成就弹窗显示 | P0 |
| ACH-002 | 成就奖励 | 解锁成就 | 奖励正确发放 | P0 |
| ACH-003 | 进度追踪 | 查看成就进度 | 进度正确显示 | P1 |
| ACH-004 | 成就保存 | 重启游戏 | 成就状态保留 | P0 |

### 5. 保存系统测试

| 用例 ID | 测试项 | 测试步骤 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| SAV-001 | 自动保存 | 完成战斗 | 保存成功提示 | P0 |
| SAV-002 | 手动保存 | 点击保存按钮 | 保存成功 | P0 |
| SAV-003 | 读取存档 | 加载存档 | 游戏状态正确恢复 | P0 |
| SAV-004 | 存档损坏 | 使用损坏存档 | 显示错误提示 | P1 |
| SAV-005 | 多存档位 | 切换存档位 | 各存档独立 | P1 |

---

## 三、性能测试用例

### 1. 帧率测试

| 用例 ID | 测试项 | 测试条件 | 预期结果 | 优先级 |
|:---|:---|:---|:---|:---:|
| FPS-001 | 基地场景 | 基地界面 | 稳定 60 FPS | P0 |
| FPS-002 | 战斗场景 | 普通战斗 | 稳定 60 FPS | P0 |
| FPS-003 | 复杂战斗 | 多特效/机制杀 | 不低于 45 FPS | P1 |
| FPS-004 | 地图界面 | 远征地图 | 稳定 60 FPS | P1 |
| FPS-005 | 长时间运行 | 连续游戏 1 小时 | 帧率无明显下降 | P1 |

### 2. 内存测试

